Ticker,Date,Midday Price
ABT,2024-02-13,"Ticker
ABT    111.379997
Name: 2024-02-13 12:30:00, dtype: float64"
ABT,2024-02-20,"Ticker
ABT    116.660004
Name: 2024-02-20 12:30:00, dtype: float64"
ABT,2024-02-27,"Ticker
ABT    118.910004
Name: 2024-02-27 12:30:00, dtype: float64"
ABT,2024-03-05,"Ticker
ABT    119.059998
Name: 2024-03-05 12:30:00, dtype: float64"
ABT,2024-03-12,"Ticker
ABT    120.864998
Name: 2024-03-12 12:30:00, dtype: float64"
ABT,2024-03-19,"Ticker
ABT    113.540001
Name: 2024-03-19 12:30:00, dtype: float64"
ABT,2024-03-26,"Ticker
ABT    111.294998
Name: 2024-03-26 12:30:00, dtype: float64"
ABT,2024-04-02,"Ticker
ABT    112.25
Name: 2024-04-02 12:30:00, dtype: float64"
ABT,2024-04-09,"Ticker
ABT    111.68
Name: 2024-04-09 12:30:00, dtype: float64"
ABT,2024-04-16,"Ticker
ABT    109.974998
Name: 2024-04-16 12:30:00, dtype: float64"
ABT,2024-04-23,"Ticker
ABT    107.810402
Name: 2024-04-23 12:30:00, dtype: float64"
ABT,2024-04-30,"Ticker
ABT    106.160004
Name: 2024-04-30 12:30:00, dtype: float64"
ABT,2024-05-07,"Ticker
ABT    106.129097
Name: 2024-05-07 12:30:00, dtype: float64"
ABT,2024-05-14,"Ticker
ABT    103.470001
Name: 2024-05-14 12:30:00, dtype: float64"
ABT,2024-05-21,"Ticker
ABT    102.519997
Name: 2024-05-21 12:30:00, dtype: float64"
ABT,2024-05-28,"Ticker
ABT    101.639999
Name: 2024-05-28 12:30:00, dtype: float64"
ABT,2024-06-04,"Ticker
ABT    103.129997
Name: 2024-06-04 12:30:00, dtype: float64"
ABT,2024-06-11,"Ticker
ABT    105.705002
Name: 2024-06-11 12:30:00, dtype: float64"
ABT,2024-06-18,"Ticker
ABT    103.639999
Name: 2024-06-18 12:30:00, dtype: float64"
ABT,2024-06-25,"Ticker
ABT    105.57
Name: 2024-06-25 12:30:00, dtype: float64"
ABT,2024-07-02,"Ticker
ABT    102.966698
Name: 2024-07-02 12:30:00, dtype: float64"
ABT,2024-07-09,"Ticker
ABT    101.43
Name: 2024-07-09 12:30:00, dtype: float64"
ABT,2024-07-16,"Ticker
ABT    102.811897
Name: 2024-07-16 12:30:00, dtype: float64"
ABT,2024-07-23,"Ticker
ABT    103.839996
Name: 2024-07-23 12:30:00, dtype: float64"
ABT,2024-07-30,"Ticker
ABT    105.264999
Name: 2024-07-30 12:30:00, dtype: float64"
ABT,2024-08-06,"Ticker
ABT    109.980003
Name: 2024-08-06 12:30:00, dtype: float64"
ABT,2024-08-13,"Ticker
ABT    108.190002
Name: 2024-08-13 12:30:00, dtype: float64"
ABT,2024-08-20,"Ticker
ABT    111.161003
Name: 2024-08-20 12:30:00, dtype: float64"
ABT,2024-08-27,"Ticker
ABT    112.775002
Name: 2024-08-27 12:30:00, dtype: float64"
ABT,2024-09-03,"Ticker
ABT    114.550003
Name: 2024-09-03 12:30:00, dtype: float64"
ABT,2024-09-10,"Ticker
ABT    116.910004
Name: 2024-09-10 12:30:00, dtype: float64"
ABT,2024-09-17,"Ticker
ABT    117.519997
Name: 2024-09-17 12:30:00, dtype: float64"
ABT,2024-09-24,"Ticker
ABT    113.465202
Name: 2024-09-24 12:30:00, dtype: float64"
ABT,2024-10-01,"Ticker
ABT    113.370003
Name: 2024-10-01 12:30:00, dtype: float64"
ABT,2024-10-08,"Ticker
ABT    114.470001
Name: 2024-10-08 12:30:00, dtype: float64"
ABT,2024-10-15,"Ticker
ABT    116.620003
Name: 2024-10-15 12:30:00, dtype: float64"
ABT,2024-10-22,"Ticker
ABT    116.18
Name: 2024-10-22 12:30:00, dtype: float64"
ABT,2024-10-29,"Ticker
ABT    113.75
Name: 2024-10-29 12:30:00, dtype: float64"
ABT,2024-11-05,"Ticker
ABT    117.860001
Name: 2024-11-05 12:30:00, dtype: float64"
ABT,2024-11-12,"Ticker
ABT    116.760002
Name: 2024-11-12 12:30:00, dtype: float64"
ABT,2024-11-19,"Ticker
ABT    117.120003
Name: 2024-11-19 12:30:00, dtype: float64"
ABT,2024-11-26,"Ticker
ABT    117.370003
Name: 2024-11-26 12:30:00, dtype: float64"
ABT,2024-12-03,"Ticker
ABT    116.550003
Name: 2024-12-03 12:30:00, dtype: float64"
ABT,2024-12-10,"Ticker
ABT    115.695
Name: 2024-12-10 12:30:00, dtype: float64"
ABT,2024-12-17,"Ticker
ABT    113.364998
Name: 2024-12-17 12:30:00, dtype: float64"
ABBV,2023-12-26,"Ticker
ABBV    154.460007
Name: 2023-12-26 12:30:00, dtype: float64"
ABBV,2024-01-02,"Ticker
ABBV    159.649994
Name: 2024-01-02 12:30:00, dtype: float64"
ABBV,2024-01-09,"Ticker
ABBV    161.830002
Name: 2024-01-09 12:30:00, dtype: float64"
ABBV,2024-01-16,"Ticker
ABBV    162.225006
Name: 2024-01-16 12:30:00, dtype: float64"
ABBV,2024-01-23,"Ticker
ABBV    166.399994
Name: 2024-01-23 12:30:00, dtype: float64"
ABBV,2024-01-30,"Ticker
ABBV    164.535004
Name: 2024-01-30 12:30:00, dtype: float64"
ABBV,2024-02-06,"Ticker
ABBV    173.830002
Name: 2024-02-06 12:30:00, dtype: float64"
ABBV,2024-02-13,"Ticker
ABBV    172.679993
Name: 2024-02-13 12:30:00, dtype: float64"
ABBV,2024-02-20,"Ticker
ABBV    177.279999
Name: 2024-02-20 12:30:00, dtype: float64"
ABBV,2024-02-27,"Ticker
ABBV    178.899994
Name: 2024-02-27 12:30:00, dtype: float64"
ABBV,2024-03-05,"Ticker
ABBV    178.979996
Name: 2024-03-05 12:30:00, dtype: float64"
ABBV,2024-03-12,"Ticker
ABBV    182.054993
Name: 2024-03-12 12:30:00, dtype: float64"
ABBV,2024-03-19,"Ticker
ABBV    178.786499
Name: 2024-03-19 12:30:00, dtype: float64"
ABBV,2024-03-26,"Ticker
ABBV    179.112
Name: 2024-03-26 12:30:00, dtype: float64"
ABBV,2024-04-02,"Ticker
ABBV    180.389999
Name: 2024-04-02 12:30:00, dtype: float64"
ABBV,2024-04-09,"Ticker
ABBV    169.189896
Name: 2024-04-09 12:30:00, dtype: float64"
ABBV,2024-04-16,"Ticker
ABBV    162.940002
Name: 2024-04-16 12:30:00, dtype: float64"
ABBV,2024-04-23,"Ticker
ABBV    170.210007
Name: 2024-04-23 12:30:00, dtype: float64"
ABBV,2024-04-30,"Ticker
ABBV    162.259995
Name: 2024-04-30 12:30:00, dtype: float64"
ABBV,2024-05-07,"Ticker
ABBV    162.479996
Name: 2024-05-07 12:30:00, dtype: float64"
ABBV,2024-05-14,"Ticker
ABBV    159.949997
Name: 2024-05-14 12:30:00, dtype: float64"
ABBV,2024-05-21,"Ticker
ABBV    162.639999
Name: 2024-05-21 12:30:00, dtype: float64"
ABBV,2024-05-28,"Ticker
ABBV    154.385193
Name: 2024-05-28 12:30:00, dtype: float64"
ABBV,2024-06-04,"Ticker
ABBV    161.779999
Name: 2024-06-04 12:30:00, dtype: float64"
ABBV,2024-06-11,"Ticker
ABBV    167.755005
Name: 2024-06-11 12:30:00, dtype: float64"
ABBV,2024-06-18,"Ticker
ABBV    171.179993
Name: 2024-06-18 12:30:00, dtype: float64"
ABBV,2024-06-25,"Ticker
ABBV    171.618103
Name: 2024-06-25 12:30:00, dtype: float64"
ABBV,2024-07-02,"Ticker
ABBV    165.470093
Name: 2024-07-02 12:30:00, dtype: float64"
ABBV,2024-07-09,"Ticker
ABBV    168.220001
Name: 2024-07-09 12:30:00, dtype: float64"
ABBV,2024-07-16,"Ticker
ABBV    168.380005
Name: 2024-07-16 12:30:00, dtype: float64"
ABBV,2024-07-23,"Ticker
ABBV    173.2444
Name: 2024-07-23 12:30:00, dtype: float64"
ABBV,2024-07-30,"Ticker
ABBV    185.929993
Name: 2024-07-30 12:30:00, dtype: float64"
ABBV,2024-08-06,"Ticker
ABBV    186.809998
Name: 2024-08-06 12:30:00, dtype: float64"
ABBV,2024-08-13,"Ticker
ABBV    189.949997
Name: 2024-08-13 12:30:00, dtype: float64"
ABBV,2024-08-20,"Ticker
ABBV    196.289993
Name: 2024-08-20 12:30:00, dtype: float64"
ABBV,2024-08-27,"Ticker
ABBV    195.639999
Name: 2024-08-27 12:30:00, dtype: float64"
ABBV,2024-09-03,"Ticker
ABBV    198.580002
Name: 2024-09-03 12:30:00, dtype: float64"
ABBV,2024-09-10,"Ticker
ABBV    197.009995
Name: 2024-09-10 12:30:00, dtype: float64"
ABBV,2024-09-17,"Ticker
ABBV    192.440002
Name: 2024-09-17 12:30:00, dtype: float64"
ABBV,2024-09-24,"Ticker
ABBV    193.789993
Name: 2024-09-24 12:30:00, dtype: float64"
ABBV,2024-10-01,"Ticker
ABBV    196.710007
Name: 2024-10-01 12:30:00, dtype: float64"
ABBV,2024-10-08,"Ticker
ABBV    192.619995
Name: 2024-10-08 12:30:00, dtype: float64"
ABBV,2024-10-15,"Ticker
ABBV    192.210007
Name: 2024-10-15 12:30:00, dtype: float64"
ABBV,2024-10-22,"Ticker
ABBV    188.160004
Name: 2024-10-22 12:30:00, dtype: float64"
ABBV,2024-10-29,"Ticker
ABBV    189.425003
Name: 2024-10-29 12:30:00, dtype: float64"
ABBV,2024-11-05,"Ticker
ABBV    201.115005
Name: 2024-11-05 12:30:00, dtype: float64"
ABBV,2024-11-12,"Ticker
ABBV    173.199997
Name: 2024-11-12 12:30:00, dtype: float64"
ABBV,2024-11-19,"Ticker
ABBV    166.190002
Name: 2024-11-19 12:30:00, dtype: float64"
ABBV,2024-11-26,"Ticker
ABBV    179.550003
Name: 2024-11-26 12:30:00, dtype: float64"
ABBV,2024-12-03,"Ticker
ABBV    182.485001
Name: 2024-12-03 12:30:00, dtype: float64"
ABBV,2024-12-10,"Ticker
ABBV    175.910004
Name: 2024-12-10 12:30:00, dtype: float64"
ABBV,2024-12-17,"Ticker
ABBV    174.847595
Name: 2024-12-17 12:30:00, dtype: float64"
ACN,2023-12-26,"Ticker
ACN    353.600006
Name: 2023-12-26 12:30:00, dtype: float64"
ACN,2024-01-02,"Ticker
ACN    345.959991
Name: 2024-01-02 12:30:00, dtype: float64"
ACN,2024-01-09,"Ticker
ACN    340.702515
Name: 2024-01-09 12:30:00, dtype: float64"
ACN,2024-01-16,"Ticker
ACN    353.640015
Name: 2024-01-16 12:30:00, dtype: float64"
ACN,2024-01-23,"Ticker
ACN    368.440002
Name: 2024-01-23 12:30:00, dtype: float64"
ACN,2024-01-30,"Ticker
ACN    374.744995
Name: 2024-01-30 12:30:00, dtype: float64"
ACN,2024-02-06,"Ticker
ACN    367.315002
Name: 2024-02-06 12:30:00, dtype: float64"
ACN,2024-02-13,"Ticker
ACN    363.904999
Name: 2024-02-13 12:30:00, dtype: float64"
ACN,2024-02-20,"Ticker
ACN    362.369995
Name: 2024-02-20 12:30:00, dtype: float64"
ACN,2024-02-27,"Ticker
ACN    374.98999
Name: 2024-02-27 12:30:00, dtype: float64"
ACN,2024-03-05,"Ticker
ACN    376.959991
Name: 2024-03-05 12:30:00, dtype: float64"
ACN,2024-03-12,"Ticker
ACN    379.589996
Name: 2024-03-12 12:30:00, dtype: float64"
ACN,2024-03-19,"Ticker
ACN    376.679993
Name: 2024-03-19 12:30:00, dtype: float64"
ACN,2024-03-26,"Ticker
ACN    335.565002
Name: 2024-03-26 12:30:00, dtype: float64"
ACN,2024-04-02,"Ticker
ACN    333.690002
Name: 2024-04-02 12:30:00, dtype: float64"
ACN,2024-04-09,"Ticker
ACN    331.429993
Name: 2024-04-09 12:30:00, dtype: float64"
ACN,2024-04-16,"Ticker
ACN    312.890015
Name: 2024-04-16 12:30:00, dtype: float64"
ACN,2024-04-23,"Ticker
ACN    317.285004
Name: 2024-04-23 12:30:00, dtype: float64"
ACN,2024-04-30,"Ticker
ACN    301.355011
Name: 2024-04-30 12:30:00, dtype: float64"
ACN,2024-05-07,"Ticker
ACN    311.026001
Name: 2024-05-07 12:30:00, dtype: float64"
ACN,2024-05-14,"Ticker
ACN    307.149994
Name: 2024-05-14 12:30:00, dtype: float64"
ACN,2024-05-21,"Ticker
ACN    303.429993
Name: 2024-05-21 12:30:00, dtype: float64"
ACN,2024-05-28,"Ticker
ACN    296.519989
Name: 2024-05-28 12:30:00, dtype: float64"
ACN,2024-06-04,"Ticker
ACN    286.820007
Name: 2024-06-04 12:30:00, dtype: float64"
ACN,2024-06-11,"Ticker
ACN    290.859985
Name: 2024-06-11 12:30:00, dtype: float64"
ACN,2024-06-18,"Ticker
ACN    285.785004
Name: 2024-06-18 12:30:00, dtype: float64"
ACN,2024-06-25,"Ticker
ACN    308.799988
Name: 2024-06-25 12:30:00, dtype: float64"
ACN,2024-07-02,"Ticker
ACN    301.545013
Name: 2024-07-02 12:30:00, dtype: float64"
ACN,2024-07-09,"Ticker
ACN    296.394989
Name: 2024-07-09 12:30:00, dtype: float64"
ACN,2024-07-16,"Ticker
ACN    321.36499
Name: 2024-07-16 12:30:00, dtype: float64"
ACN,2024-07-23,"Ticker
ACN    328.619995
Name: 2024-07-23 12:30:00, dtype: float64"
ACN,2024-07-30,"Ticker
ACN    327.399994
Name: 2024-07-30 12:30:00, dtype: float64"
ACN,2024-08-06,"Ticker
ACN    320.899994
Name: 2024-08-06 12:30:00, dtype: float64"
ACN,2024-08-13,"Ticker
ACN    318.829987
Name: 2024-08-13 12:30:00, dtype: float64"
ACN,2024-08-20,"Ticker
ACN    328.445007
Name: 2024-08-20 12:30:00, dtype: float64"
ACN,2024-08-27,"Ticker
ACN    340.390015
Name: 2024-08-27 12:30:00, dtype: float64"
ACN,2024-09-03,"Ticker
ACN    342.609985
Name: 2024-09-03 12:30:00, dtype: float64"
ACN,2024-09-10,"Ticker
ACN    345.486908
Name: 2024-09-10 12:30:00, dtype: float64"
ACN,2024-09-17,"Ticker
ACN    338.0
Name: 2024-09-17 12:30:00, dtype: float64"
ACN,2024-09-24,"Ticker
ACN    339.665009
Name: 2024-09-24 12:30:00, dtype: float64"
ACN,2024-10-01,"Ticker
ACN    350.589996
Name: 2024-10-01 12:30:00, dtype: float64"
ACN,2024-10-08,"Ticker
ACN    359.144989
Name: 2024-10-08 12:30:00, dtype: float64"
ACN,2024-10-15,"Ticker
ACN    370.220001
Name: 2024-10-15 12:30:00, dtype: float64"
ACN,2024-10-22,"Ticker
ACN    372.0
Name: 2024-10-22 12:30:00, dtype: float64"
ACN,2024-10-29,"Ticker
ACN    363.035004
Name: 2024-10-29 12:30:00, dtype: float64"
ACN,2024-11-05,"Ticker
ACN    346.779999
Name: 2024-11-05 12:30:00, dtype: float64"
ACN,2024-11-12,"Ticker
ACN    359.815002
Name: 2024-11-12 12:30:00, dtype: float64"
ACN,2024-11-19,"Ticker
ACN    353.119995
Name: 2024-11-19 12:30:00, dtype: float64"
ACN,2024-11-26,"Ticker
ACN    363.040009
Name: 2024-11-26 12:30:00, dtype: float64"
ACN,2024-12-03,"Ticker
ACN    349.890015
Name: 2024-12-03 12:30:00, dtype: float64"
ACN,2024-12-10,"Ticker
ACN    365.839996
Name: 2024-12-10 12:30:00, dtype: float64"
ACN,2024-12-17,"Ticker
ACN    355.905212
Name: 2024-12-17 12:30:00, dtype: float64"
ADBE,2023-12-26,"Ticker
ADBE    597.809998
Name: 2023-12-26 12:30:00, dtype: float64"
ADBE,2024-01-02,"Ticker
ADBE    579.11499
Name: 2024-01-02 12:30:00, dtype: float64"
ADBE,2024-01-09,"Ticker
ADBE    587.174988
Name: 2024-01-09 12:30:00, dtype: float64"
ADBE,2024-01-16,"Ticker
ADBE    593.320374
Name: 2024-01-16 12:30:00, dtype: float64"
ADBE,2024-01-23,"Ticker
ADBE    598.5
Name: 2024-01-23 12:30:00, dtype: float64"
ADBE,2024-01-30,"Ticker
ADBE    622.609985
Name: 2024-01-30 12:30:00, dtype: float64"
ADBE,2024-02-06,"Ticker
ADBE    609.830017
Name: 2024-02-06 12:30:00, dtype: float64"
ADBE,2024-02-13,"Ticker
ADBE    601.570007
Name: 2024-02-13 12:30:00, dtype: float64"
ADBE,2024-02-20,"Ticker
ADBE    537.5
Name: 2024-02-20 12:30:00, dtype: float64"
ADBE,2024-02-27,"Ticker
ADBE    549.960022
Name: 2024-02-27 12:30:00, dtype: float64"
ADBE,2024-03-05,"Ticker
ADBE    544.14502
Name: 2024-03-05 12:30:00, dtype: float64"
